CODE_TYPE,CODE_VALUE,CATG,SUBCATG,,,,,
RATE,01564,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01567,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01134,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01130,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01116,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01120,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01117,MAT,MAT_MMTP Clinic Treatment,,,,,
RATE,01121,MAT,MAT_MMTP Clinic Treatment,,,,,
PROC,J2315,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0571,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0572,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0573,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0574,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0575,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0570,MAT,MAT_MMTP Physician Administered,,,,,
PROC,Q9991,MAT,MAT_MMTP Physician Administered,,,,,
PROC,Q9992,MAT,MAT_MMTP Physician Administered,,,,,
PROC,J0592,MAT,MAT_MMTP Physician Administered,,,,,
PROC,H0020,MAT,MAT_MMTP Physician Administered,,,,,
PROC,H0033,MAT,MAT_MMTP Physician Administered,,,,,
GCN,17131,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,17150,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,17140,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,45132,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,17142,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,36342,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,42502,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,17151,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,17132,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,40233,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,49597,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
GCN,51374,MAT,MAT_Naloxone Opioid Reversal (Acute OD),,,,,
PROC,J2310,MAT,MAT_Physician Administered Reversal,,,,,
GCN,07242,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,18010,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,18011,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,18012,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,24370,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,24371,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,29376,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,29377,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,29378,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,32435,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,34046,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,34047,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,34048,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,64209,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17912,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,98857,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,94380,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17900,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17901,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,30715,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,30716,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,12805,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,18020,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,97959,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,97960,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,98299,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,43871,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,43869,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17920,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,91765,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17881,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17892,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17893,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17653,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,17670,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,71200,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,14690,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,14693,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,24433,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,24434,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,24435,NOAD,NOAD_Skeletal Muscle Relaxants H6H,,,,,
GCN,45883,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,97958,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,19454,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,35936,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,42358,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,43213,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,44989,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,45680,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,42197,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,44394,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,39043,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,47035,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,40952,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,42734,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,47043,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,48046,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,41408,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,44224,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,46747,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,44993,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,43551,NOAD,NOAD_Anti-Inflamatory NSAIDS-Topical,,,,,
GCN,13960,NOAD,NOAD_NSAID-Oral,,,,,
GCN,27392,NOAD,NOAD_NSAID-Oral,,,,,
GCN,13310,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35850,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35851,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35852,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35499,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35503,NOAD,NOAD_NSAID-Oral,,,,,
GCN,33870,NOAD,NOAD_NSAID-Oral,,,,,
GCN,33871,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61761,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61762,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61765,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61766,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61767,NOAD,NOAD_NSAID-Oral,,,,,
GCN,27999,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35750,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35760,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35710,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35711,NOAD,NOAD_NSAID-Oral,,,,,
GCN,27376,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35431,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35741,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35742,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35743,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35744,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35747,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35749,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35930,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35931,NOAD,NOAD_NSAID-Oral,,,,,
GCN,47293,NOAD,NOAD_NSAID-Oral,,,,,
GCN,20240,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35680,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35681,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35690,NOAD,NOAD_NSAID-Oral,,,,,
GCN,36490,NOAD,NOAD_NSAID-Oral,,,,,
GCN,38456,NOAD,NOAD_NSAID-Oral,,,,,
GCN,38457,NOAD,NOAD_NSAID-Oral,,,,,
GCN,33792,NOAD,NOAD_NSAID-Oral,,,,,
GCN,34420,NOAD,NOAD_NSAID-Oral,,,,,
GCN,34421,NOAD,NOAD_NSAID-Oral,,,,,
GCN,34422,NOAD,NOAD_NSAID-Oral,,,,,
GCN,32531,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35810,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35811,NOAD,NOAD_NSAID-Oral,,,,,
GCN,16530,NOAD,NOAD_NSAID-Oral,,,,,
GCN,31661,NOAD,NOAD_NSAID-Oral,,,,,
GCN,31662,NOAD,NOAD_NSAID-Oral,,,,,
GCN,37705,NOAD,NOAD_NSAID-Oral,,,,,
GCN,45744,NOAD,NOAD_NSAID-Oral,,,,,
GCN,47743,NOAD,NOAD_NSAID-Oral,,,,,
GCN,40217,NOAD,NOAD_NSAID-Oral,,,,,
GCN,40218,NOAD,NOAD_NSAID-Oral,,,,,
GCN,32961,NOAD,NOAD_NSAID-Oral,,,,,
GCN,32962,NOAD,NOAD_NSAID-Oral,,,,,
GCN,94457,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35790,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35792,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35793,NOAD,NOAD_NSAID-Oral,,,,,
GCN,41670,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61850,NOAD,NOAD_NSAID-Oral,,,,,
GCN,61851,NOAD,NOAD_NSAID-Oral,,,,,
GCN,16134,NOAD,NOAD_NSAID-Oral,,,,,
GCN,29254,NOAD,NOAD_NSAID-Oral,,,,,
GCN,47130,NOAD,NOAD_NSAID-Oral,,,,,
GCN,47131,NOAD,NOAD_NSAID-Oral,,,,,
GCN,47132,NOAD,NOAD_NSAID-Oral,,,,,
GCN,92253,NOAD,NOAD_NSAID-Oral,,,,,
GCN,98900,NOAD,NOAD_NSAID-Oral,,,,,
GCN,01750,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35820,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35821,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35800,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35801,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35770,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35780,NOAD,NOAD_NSAID-Oral,,,,,
GCN,35781,NOAD,NOAD_NSAID-Oral,,,,,
GCN,06263,NOAD,NOAD_NSAID Combinations,,,,,
GCN,62729,NOAD,NOAD_NSAID Combinations,,,,,
GCN,30547,NOAD,NOAD_NSAID Combinations,,,,,
GCN,28570,NOAD,NOAD_NSAID Combinations,,,,,
GCN,28572,NOAD,NOAD_NSAID Combinations,,,,,
GCN,18127,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,42001,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,42002,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,97785,NOAD,NOAD_COX-2 Inhibitors,,,,,
GCN,44334,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30660,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30661,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34792,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45953,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,24366,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30671,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36715,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,68910,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30730,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47592,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30460,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,98403,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47423,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,29228,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33406,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43161,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45846,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,19125,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30750,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31517,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37661,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43285,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43384,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44495,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45049,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47383,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47388,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,48004,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,50272,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,60050,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,95405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97062,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,20883,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30480,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31093,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34392,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,35029,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36146,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,36594,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37422,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39684,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39982,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39999,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,40728,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41569,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42349,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43554,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43754,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44907,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46917,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97001,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44619,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45677,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30482,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,97533,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37602,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34485,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34486,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37603,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,45072,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,44952,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43881,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,25752,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,75200,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,84610,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,84745,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,13099,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37702,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41405,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41934,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42754,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42894,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46394,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,31613,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,34737,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37625,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42016,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46765,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47365,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47375,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,30499,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46644,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46696,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47557,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41945,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,37559,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,41433,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43147,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46425,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,05987,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43436,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,47357,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,59511,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46421,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43694,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,43818,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,46451,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,39819,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,24965,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,33752,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,13097,NOAD,NOAD_Topical Local Anesthetics,,,,,
GCN,42735,NOAD,NOAD_Topical Local Anesthetics,,,,,
